surf
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PA100419L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PA100419R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PA101108L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PA20141022_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PA20141022_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PDLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/PDR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/QA120619L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/QA120619R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RA110919L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RA110919R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RC20101209_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RC20101209_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RM20110407_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/RM20110407_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SDLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SDR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SJ100331L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SJ100331R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SK100616L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SK100616R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SLLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SLR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SM20131106_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SM20131106_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SS101004L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SS101004R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ST091130L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_AM_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_AM_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_AR_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_AR_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CD_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CD_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CS_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CS_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CW_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_CW_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_DH_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_DH_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_DK_LM_newR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_DK_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ES_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ES_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_FDK_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_FDK_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_GM_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_GM_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JBV_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JBV_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JC_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JC_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JH_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JH_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JMM_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JMM_R_newR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JP_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JP_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JRP_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JRP_R_newR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JW_LM_newR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_JW_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KE_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KE_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KPL_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KPL_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KZ_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_KZ_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LAT_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LAT_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LC_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LC_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LY_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_LY_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MD_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MD_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MeM_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MeM_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MoM_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MoM_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MS_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_MS_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ND_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ND_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_PD_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_PD_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RB_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RB_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RH_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RH_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RP_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RP_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RS_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_RS_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_SPD_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_SPD_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_SV_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_SV_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_TR_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_TR_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_WL_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_WL_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_YLH_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_YLH_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ZA_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ZA_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ZZ_LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/SurfReg_ZZ_R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TCLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TCR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TD20141022_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TD20141022_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TS110316L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/TS110316R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/VCLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/VCR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/VL100726L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/VL100726R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WALM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WAR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WC110921R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WCLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WCR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WS110615L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WS110615R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/WT110421L.vtk
